This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.2.21)  24 FEB 2017 12:17
entering extended mode
**./NavUP_Doc_Wheat.tex
(NavUP_Doc_Wheat.tex
LaTeX2e <2016/02/01>
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.c
lo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\blindtext\bli
ndtext.sty"
Package: blindtext 2012/01/06 V2.0 blindtext-Package

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\xspace.
sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count87
\c@Blindtext=\count88
\c@blind@countparstart=\count89
\blind@countxx=\count90
\blindtext@numBlindtext=\count91
\blind@countyy=\count92
\c@blindlist=\count93
\c@blindlistlevel=\count94
\c@blindlist@level=\count95
\blind@listitem=\count96
\c@blind@listcount=\count97
\c@blind@levelcount=\count98
\blind@mathformula=\count99
\blind@Mathformula=\count100
\c@blind@randomcount=\count101
\c@blind@randommax=\count102
\c@blind@pangramcount=\count103
\c@blind@pangrammax=\count104
)
("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/12/03 v1.1r UTF-8 support for inputenc
Now handling font encoding OML ...
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0134 (decimal 308)
   defining Unicode char U+0135 (decimal 309)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+014D (decimal 333)
   defining Unicode char U+014E (decimal 334)
   defining Unicode char U+014F (decimal 335)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015C (decimal 348)
   defining Unicode char U+015D (decimal 349)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+01E02 (decimal 7682)
   defining Unicode char U+01E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.d
fu"
File: ot1enc.dfu 2015/12/03 v1.1r UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.d
fu"
File: omsenc.dfu 2015/12/03 v1.1r UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\grap
hicx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyv
al.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\grap
hics.sty"
Package: graphics 2016/01/03 v1.0q Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig
.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\grap
hics.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 95.

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pd
ftex.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\in
fwarerr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\lt
xcmds.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count105
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.s
ty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen105
\extrarowheight=\dimen106
\NC@list=\toks17
\extratabsurround=\skip43
\backup@length=\skip44
) (NavUP_Doc_Wheat.aux)
\openout1 = `NavUP_Doc_Wheat.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.

("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count106
\scratchdimen=\dimen107
\scratchbox=\box26
\nofMPsegments=\count107
\nofMParguments=\count108
\everyMPshowfont=\toks18
\MPscratchCnt=\count109
\MPscratchDim=\dimen108
\MPnumerator=\count110
\makeMPintoPDFobject=\count111
\everyMPtoPDFconversion=\toks19
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 26.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 26.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 26.
 <images/up_logo.jpg, id=1, 221.8689pt x 163.5711pt>
File: images/up_logo.jpg Graphic file (type jpg)
 <use images/up_logo.jpg>
Package pdftex.def Info: images/up_logo.jpg used on input line 40.
(pdftex.def)             Requested size: 390.0pt x 287.55406pt.

[1

{C:/Users/Hlengekile/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./imag
es/up_logo.jpg>] (NavUP_Doc_Wheat.toc)
\tf@toc=\write3
\openout3 = `NavUP_Doc_Wheat.toc'.

 [1]
Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []

[2] <images/system_interface.png, id=17, 928.21782pt x 704.6325pt>
File: images/system_interface.png Graphic file (type png)

<use images/system_interface.png>
Package pdftex.def Info: images/system_interface.png used on input line 71.
(pdftex.def)             Requested size: 390.0pt x 296.0619pt.
 [3 <./images/system_interface.png>]
<images/user_one.PNG, id=23, 166.37157pt x 185.94469pt>
File: images/user_one.PNG Graphic file (type png)

<use images/user_one.PNG>
Package pdftex.def Info: images/user_one.PNG used on input line 82.
(pdftex.def)             Requested size: 166.37114pt x 185.94421pt.

<images/user_two.PNG, id=24, 143.78719pt x 185.94469pt>
File: images/user_two.PNG Graphic file (type png)

<use images/user_two.PNG>
Package pdftex.def Info: images/user_two.PNG used on input line 84.
(pdftex.def)             Requested size: 143.78683pt x 185.94421pt.

<images/user_three.PNG, id=25, 132.495pt x 184.43906pt>
File: images/user_three.PNG Graphic file (type png)

<use images/user_three.PNG>
Package pdftex.def Info: images/user_three.PNG used on input line 86.
(pdftex.def)             Requested size: 132.49466pt x 184.4386pt.

<images/user_four.PNG, id=26, 158.84344pt x 146.79843pt>
File: images/user_four.PNG Graphic file (type png)

<use images/user_four.PNG>
Package pdftex.def Info: images/user_four.PNG used on input line 87.
(pdftex.def)             Requested size: 158.84305pt x 146.79807pt.

<images/user_five.PNG, id=27, 139.27031pt x 144.54pt>
File: images/user_five.PNG Graphic file (type png)

<use images/user_five.PNG>
Package pdftex.def Info: images/user_five.PNG used on input line 88.
(pdftex.def)             Requested size: 139.26996pt x 144.53963pt.

Overfull \hbox (45.82983pt too wide) in paragraph at lines 81--89
[] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 81--89

 []

[4] [5 <./images/user_one.PNG> <./images/user_two.PNG>]
<images/software_interface.png, id=36, 890.5772pt x 276.28218pt>
File: images/software_interface.png Graphic file (type png)

<use images/software_interface.png>
Package pdftex.def Info: images/software_interface.png used on input line 95.
(pdftex.def)             Requested size: 390.0pt x 120.98697pt.

Underfull \hbox (badness 10000) in paragraph at lines 94--96

 []

[6 <./images/user_three.PNG> <./images/user_four.PNG> <./images/user_five.PNG>]
[7 <./images/software_interface.png>]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 113.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 113.

Overfull \hbox (90.44406pt too wide) in paragraph at lines 113--144
 [][] 
 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 149.


("C:\Users\Hlengekile\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.f
d"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 149.
 [8]
Underfull \hbox (badness 10000) in paragraph at lines 161--171

 []

[9] [10]
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 187.
 [11]
Underfull \hbox (badness 10000) in paragraph at lines 227--228

 []

[12] <images/find_venue.png, id=66, 1104.125pt x 350.30875pt>
File: images/find_venue.png Graphic file (type png)

<use images/find_venue.png>
Package pdftex.def Info: images/find_venue.png used on input line 235.
(pdftex.def)             Requested size: 390.0pt x 123.73775pt.

<images/find_service.png, id=67, 1686.3pt x 336.25626pt>
File: images/find_service.png Graphic file (type png)

<use images/find_service.png>
Package pdftex.def Info: images/find_service.png used on input line 244.
(pdftex.def)             Requested size: 1686.2959pt x 336.25543pt.

<images/provide_route.png, id=68, 1371.1225pt x 298.11375pt>
File: images/provide_route.png Graphic file (type png)

<use images/provide_route.png>
Package pdftex.def Info: images/provide_route.png used on input line 252.
(pdftex.def)             Requested size: 390.0pt x 84.79498pt.
 [13 <./images/find_venue.png (PNG copy)> <./images/find_service.png (PNG copy)
>]
<images/op_route.png, id=72, 657.2053pt x 355.3275pt>
File: images/op_route.png Graphic file (type png)

<use images/op_route.png>
Package pdftex.def Info: images/op_route.png used on input line 260.
(pdftex.def)             Requested size: 390.0pt x 210.86131pt.
 [14 <./images/provide_route.png (PNG copy)> <./images/op_route.png>]
Overfull \hbox (90.44406pt too wide) in paragraph at lines 269--307
[][] 
 []

<images/trmatrix.png, id=77, 549.55313pt x 198.7425pt>
File: images/trmatrix.png Graphic file (type png)

<use images/trmatrix.png>
Package pdftex.def Info: images/trmatrix.png used on input line 311.
(pdftex.def)             Requested size: 390.0pt x 141.04446pt.
 [15] [16 <./images/trmatrix.png>]
Overfull \hbox (9.88058pt too wide) in paragraph at lines 338--339
[]\OT1/cmr/m/n/10.95 The in-ter-op-er-abil-ity of the sys-tem should al-low for
 the com-mu-ni-ca-tion amongst
 []

[17] (NavUP_Doc_Wheat.aux) ) 
Here is how much of TeX's memory you used:
 1753 strings out of 493622
 23786 string characters out of 3133099
 81526 words of memory out of 3000000
 5142 multiletter control sequences out of 15000+200000
 11375 words of font info for 39 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 27i,10n,21p,703b,257s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Hlengekile/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/amsfonts/cm/cmbx10.pfb><C:/Users/Hlengekile/AppData/Loca
l/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Hleng
ekile/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmbxti10
.pfb><C:/Users/Hlengekile/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmcsc10.pfb><C:/Users/Hlengekile/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Hlengekile/AppData/Local/Pro
grams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Hlengekile/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:
/Users/Hlengekile/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts
/cm/cmti12.pfb>
Output written on NavUP_Doc_Wheat.pdf (18 pages, 518281 bytes).
PDF statistics:
 114 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 66 words of extra memory for PDF output out of 10000 (max. 10000000)

